Apellido	Nombre	Genero	Confianza
Agost Carreño	Oscar	M	100
Aguirre	Manuel Ignacio	M	100
Aguirre	Hilda	F	100
Ajmechet	Sabrina	F	100
Alí	Ernesto "Pipi"	M	100
Alianiello	Eugenia	F	100
Allende	Walberto	M	100
Almirón	Lisandro	M	100
Alonso	Constanza María	F	100
Ansaloni	Pablo	M	100
Antola	Marcela	F	100
Arabia	Damián	M	100
Arancibia Rodríguez	Alberto Gustavo	M	100
Araujo	María Fernanda	F	100
Araujo Hernández	Jorge Neri	M	100
Ardohain	Martín	M	100
Arjol	Martín	M	100
Arrieta	Lourdes Micaela	F	100
Arroyo	Daniel	M	100
Arrúa	Alberto	M	100
Aubone	Ana Fabiola	F	100
Aveiro	Martín	M	100
Avico	Belén	F	100
Avila	Fernanda	F	100
Avila	Jorge Antonio	M	100
Bachey	Karina Ethel	F	100
Baldassi	Héctor W.	M	100
Ballejos	Nancy	F	100
Banfi	Karina	F	100
Barletta	Mario	M	100
Basterra	Luis Eugenio	M	100
Benedetti	Atilio	M	99
Benedit	Beltrán	M	100
Benegas Lynch	Bertie	M	100
Bermejo	Adolfo	M	100
Bertoldi	Tanya	F	100
Besana	Gabriela	F	100
Bianchetti	Emmanuel	M	100
Bonacci	Rocío	F	100
Bongiovanni	Alejandro	M	100
Bordet	Gustavo	M	100
Bornoroni	Gabriel	M	100
Borrego	Victoria	F	100
Brambilla	Sofía	F	98
Brouwer De Koning	Gabriela	F	100
Brügge	Juan Fernando	M	100
Cafiero	Santiago	M	100
Calletti	Pamela	F	99
Campagnoli	Marcela	F	100
Campero	Mariano	M	100
Campitelli	Celia	F	100
Capozzi	Sergio Eduardo	M	100
Carbajal	Fernando	M	100
Carignano	Florencia	F	100
Carrizo	Soledad	F	99
Carrizo	Ana Carla	F	100
Carro	Pablo	M	100
Casas	Sergio Guillermo	M	100
Castagneto	Carlos Daniel	M	100
Castillo	Christian	M	100
Cervi	Pablo	M	100
Chaher	Leila	F	100
Chica	Jorge	M	100
Chomiak	María Luisa	F	100
Chumpitaz	Gabriel Felipe	M	100
Cipolini	Gerardo	M	100
Cisneros	Carlos	M	100
Cobos	Julio	M	100
Coletta	Mariela	F	100
Coli	Marcela	F	100
Correa Llano	Facundo	M	100
D'Alessandro	Carlos	M	100
Daives	Ricardo	M	100
de la Sota	Natalia	F	100
de Loredo	Rodrigo	M	100
de Mendieta	Mercedes	F	100
De Sensi	María Florencia	F	100
Diez	Romina	F	100
Domingo	Agustín	M	99
Emma	Nicolás	M	100
Espert	José Luis	M	100
Estévez	Gabriela Beatriz	F	100
Estrada	Emiliano	M	100
Falcone	Eduardo	M	100
Fein	Mónica	F	100
Fernández	Carlos Alberto	M	100
Fernández	Agustin	M	99
Fernández	Elia Marina	F	63
Fernández Molero	Daiana	F	100
Fernández Patri	Ramiro	M	100
Ferraro	Maximiliano	M	100
Ferreyra	Alida	F	100
Figueroa Casas	Germana	F	100
Finocchiaro	Alejandro	M	100
Frade	Mónica	F	100
Freites	Andrea	F	100
Gaillard	Ana Carolina	F	100
García	Carlos	M	100
García Aresca	Ignacio	M	100
Garramuño	Ricardo	M	100
Garrido	José Luis	M	100
Ginocchio	Silvana Micaela	F	100
Giordano	Juan Carlos	M	100
Giorgi	Melina	F	100
Giudici	Silvana	F	100
Giuliano	Diego A.	M	100
Glinski	José	M	100
Gollán	Daniel	M	100
Gomez	José	M	100
González	Gustavo Carlos Miguel	M	100
González	Álvaro	M	100
González	Gerardo Gustavo	M	100
Gutiérrez	Ramiro	M	100
Gutiérrez	Carlos	M	100
Hagman	Itai	M	100
Heller	Carlos	M	100
Herrera	Ricardo	M	100
Herrera	Bernardo José	M	100
Huesen	Gerardo	M	100
Ianni	Ana María	F	100
Ibañez	María Cecilia	F	100
Iglesias	Fernando Adolfo	M	100
Iparraguirre	Rogelio	M	100
Juliano	Pablo	M	100
Kirchner	Máximo Carlos	M	100
Klipauka Lewtak	Florencia	F	100
Laspina	Luciano Andrés	M	100
Ledesma	Tomás	M	100
Leiva	Aldo	M	100
Lemoine	Lilia	F	100
Litza	Mónica	F	100
Llancafilo	Osvaldo	M	100
Llano	Mercedes	F	100
López	Juan Manuel	M	100
López Murphy	Ricardo Hipólito	M	100
López Rodríguez	Dante	M	99
Lospennato	Silvia	F	100
Macha	Mónica	F	100
Macyszyn	Lorena	F	100
Manes	Facundo	M	100
Manrique	Mario	M	100
Maquieyra	Martín	M	100
Marín	Varinia Lis	F	100
Marino	Juan	M	100
Márquez	Nadia	F	100
Martínez	Álvaro	M	100
Martínez	Germán Pedro	M	100
Marziotta	Gisela	F	100
Massot	Nicolás	M	100
Mastaler	Magalí	F	99
Mayoraz	Nicolás	M	100
Medina	Gladys	F	100
Menem	Martín	M	100
Milman	Gerardo	M	100
Mirabella	Roberto	M	100
Molle	Matías	M	100
Montenegro	Guillermo	M	100
Monti	Francisco	M	100
Montoto	María Luisa	F	100
Monzó	Emilio	M	100
Monzón	Roxana	F	100
Moran	Micaela	F	100
Morchio	Francisco	M	100
Moreau	Leopoldo	M	100
Moreau	Cecilia	F	100
Moreno	María De Los Ángeles	F	100
Moreno Ovalle	Julio	M	100
Moyano	Nilda	F	99
Neder	Estela Mary	F	100
Nieri	Lisandro	M	100
Nóblega	Sebastián	M	100
Nuñez	José	M	100
Oliveto Lago	Paula	F	100
Omodeo	Paula	F	100
Orozco	Emilia	F	100
Osuna	Blanca Inés	F	100
Outes	Pablo	M	100
Pagano	Marcela Marina	F	100
Palazzo	Sergio Omar	M	100
Paponet	Liliana	F	100
Parola	María Graciela	F	100
Passo	Marcela Fabiana	F	100
Pauli	Santiago	M	100
Paulón	Esteban	M	100
Pedrali	Gabriela	F	100
Pedrini	Juan Manuel	M	100
Peluc	José	M	100
Penacca	Paula Andrea	F	100
Pereyra	Julio	M	100
Picat	Luis Albino	M	100
Pichetto	Miguel Ángel	M	100
Picón Martínez	Nancy Viviana	F	100
Píparo	Carolina	F	100
Pokoik	Lorena	F	100
Polini	Juan Carlos	M	100
Ponce	María Celeste	F	100
Potenza	Luciana	F	100
Prades	C. Facundo	M	80
Propato	Agustina Lucrecia	F	100
Quetglas	Fabio José	M	100
Quintar	Manuel	M	100
Quiroz	Marilú	F	100
Randazzo	Florencio	M	99
Rauschenberger	Ariel	M	100
Razzini	Verónica	F	100
Reyes	Roxana	F	100
Ripoll	Vilma	F	100
Ritondo	Cristian A.	M	100
Rizzotti	Jorge	M	100
Rodríguez Machado	Laura	F	100
Romero	Jorge Antonio	M	100
Romero	Ana Clara	F	100
Ruíz	Yamila	F	100
Sánchez	Roberto Antonio	M	100
Sánchez Wrba	Javier	M	100
Sand	Nancy	F	100
Santillán Juárez Brahim	Juliana	F	100
Santilli	Diego	M	100
Santoro	Leandro	M	100
Santurio	Santiago	M	100
Sarapura	Natalia Silvina	F	100
Selva	Sabrina	F	100
Siley	Vanesa Raquel	F	100
Snopek	Guillermo	M	100
Soria	Martín	M	100
Sotolano	María	F	100
Stolbizer	Margarita	F	99
Strada	Julia	F	100
Tailhade	Rodolfo	M	100
Tavela	Danya	F	100
Tetaz	Martin Alberto	M	100
Todero	Pablo	M	100
Tolosa Paz	Victoria	F	100
Toniolli	Eduardo	M	100
Torres	Alejandra	F	100
Tortoriello	Anibal	M	100
Tournier	José Federico	M	100
Treffinger	César	M	100
Valdés	Eduardo Félix	M	100
Vancsik	Daniel	M	100
Vargas Matyi	Brenda	F	99
Vásquez	Patricia	F	100
Vega	Yolanda	F	100
Verasay	Pamela Fernanda	F	99
Vidal	María Eugenia	F	100
Vilca	Alejandro	M	100
Villaverde	Lorena	F	100
Volnovich	Luana	F	100
Yasky	Hugo	M	100
Yedlin	Pablo Raúl	M	100
Yeza	Martín	M	100
Yutrovic	Carolina	F	100
Zabala Chacur	Natalia	F	100
Zago	Oscar	M	100
Zapata	Carlos Raúl	M	100
Zaracho	Natalia	F	100
Zulli	Christian Alejandro	M	100
