Bloque,Senador,Provincia,PC1,PC2,2623,2624,2625,2626,2627,2628,2629,2630,2631,2632,2633,2634,2635,2636,2637,2638,2639,2640,2641,2642,2643,2644,2645,2646,2647,2648,2649
UCR - UNIÓN CÍVICA RADICAL,"ABAD, MAXIMILIANO",BUENOS AIRES,-5.07608,5.69663,AFIRMATIVO,AFIRMATIVO,NEGATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AUSENTE,AUSENTE
LA LIBERTAD AVANZA,"ABDALA, BARTOLOMÉ ESTEBAN",SAN LUIS,-6.20992,-0.125071,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO
LA LIBERTAD AVANZA,"ALMEIDA, ROMINA MARÍA",ENTRE RÍOS,-6.20992,-0.125071,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO
LA LIBERTAD AVANZA,"ALVAREZ RIVERO, CARMEN",CÓRDOBA,-6.20992,-0.125071,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO
CONVICCIÓN FEDERAL,"ANDRADA, GUILLERMO EDUARDO",CATAMARCA,8.69274,-0.518798,NEGATIVO,NEGATIVO,NEGATIVO,NEGATIVO,NEGATIVO,NEGATIVO,NEGATIVO,NEGATIVO,NEGATIVO,NEGATIVO,NEGATIVO,NEGATIVO,NEGATIVO,NEGATIVO,NEGATIVO,NEGATIVO,NEGATIVO,NEGATIVO,NEGATIVO,NEGATIVO,NEGATIVO,NEGATIVO,NEGATIVO,NEGATIVO,NEGATIVO,NEGATIVO,NEGATIVO
FRENTE RENOVADOR DE LA CONCORDIA SOCIAL,"ARCE, CARLOS OMAR",MISIONES,-6.20992,-0.125071,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO
LA LIBERTAD AVANZA,"ARRASCAETA, IVANNA MARCELA",SAN LUIS,-6.20992,-0.125071,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO
LA LIBERTAD AVANZA,"ATAUCHE, EZEQUIEL",JUJUY,-6.20992,-0.125071,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO
INDEPENDENCIA,"AVILA, BEATRIZ LUISA",TUCUMÁN,-6.20992,-0.125071,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO
JUSTICIALISTA,"BAHL, ADÁN HUMBERTO",ENTRE RÍOS,8.69274,-0.518798,NEGATIVO,NEGATIVO,NEGATIVO,NEGATIVO,NEGATIVO,NEGATIVO,NEGATIVO,NEGATIVO,NEGATIVO,NEGATIVO,NEGATIVO,NEGATIVO,NEGATIVO,NEGATIVO,NEGATIVO,NEGATIVO,NEGATIVO,NEGATIVO,NEGATIVO,NEGATIVO,NEGATIVO,NEGATIVO,NEGATIVO,NEGATIVO,NEGATIVO,NEGATIVO,NEGATIVO
LA LIBERTAD AVANZA,"BEDIA, VILMA FACUNDA",JUJUY,-6.20992,-0.125071,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO
LA LIBERTAD AVANZA,"BENEGAS LYNCH, JOAQUÍN ALBERTO",ENTRE RÍOS,-6.20992,-0.125071,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO
JUSTICIALISTA,"BENSUSÁN, DANIEL PABLO",LA PAMPA,8.69274,-0.518798,NEGATIVO,NEGATIVO,NEGATIVO,NEGATIVO,NEGATIVO,NEGATIVO,NEGATIVO,NEGATIVO,NEGATIVO,NEGATIVO,NEGATIVO,NEGATIVO,NEGATIVO,NEGATIVO,NEGATIVO,NEGATIVO,NEGATIVO,NEGATIVO,NEGATIVO,NEGATIVO,NEGATIVO,NEGATIVO,NEGATIVO,NEGATIVO,NEGATIVO,NEGATIVO,NEGATIVO
LA LIBERTAD AVANZA,"BULLRICH, PATRICIA",CIUDAD AUTÓNOMA DE BUENOS AIRES,-6.20992,-0.125071,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO
JUSTICIALISTA,"CAPITANICH, JORGE MILTON",CHACO,8.16246,-0.160961,NEGATIVO,NEGATIVO,NEGATIVO,NEGATIVO,NEGATIVO,NEGATIVO,NEGATIVO,NEGATIVO,NEGATIVO,NEGATIVO,NEGATIVO,NEGATIVO,NEGATIVO,AFIRMATIVO,NEGATIVO,NEGATIVO,NEGATIVO,NEGATIVO,NEGATIVO,NEGATIVO,NEGATIVO,NEGATIVO,NEGATIVO,NEGATIVO,NEGATIVO,NEGATIVO,NEGATIVO
MOVERE POR SANTA CRUZ,"CARAMBIA, JOSÉ MARÍA",SANTA CRUZ,6.15926,8.45659,NEGATIVO,NEGATIVO,AFIRMATIVO,AFIRMATIVO,NEGATIVO,NEGATIVO,NEGATIVO,NEGATIVO,NEGATIVO,NEGATIVO,NEGATIVO,NEGATIVO,NEGATIVO,AFIRMATIVO,NEGATIVO,NEGATIVO,NEGATIVO,AFIRMATIVO,NEGATIVO,NEGATIVO,NEGATIVO,NEGATIVO,NEGATIVO,NEGATIVO,NEGATIVO,AUSENTE,AUSENTE
LA LIBERTAD AVANZA,"CERVI, MARIO PABLO",NEUQUÉN,-6.20992,-0.125071,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO
JUSTICIALISTA,"CORPACCI, LUCÍA BENIGNA",CATAMARCA,8.15487,0.140267,NEGATIVO,NEGATIVO,NEGATIVO,NEGATIVO,NEGATIVO,NEGATIVO,NEGATIVO,NEGATIVO,NEGATIVO,NEGATIVO,NEGATIVO,NEGATIVO,NEGATIVO,NEGATIVO,NEGATIVO,NEGATIVO,NEGATIVO,AFIRMATIVO,NEGATIVO,NEGATIVO,NEGATIVO,NEGATIVO,NEGATIVO,NEGATIVO,NEGATIVO,NEGATIVO,NEGATIVO
LA NEUQUINIDAD,"CORROZA, JULIETA",NEUQUÉN,-4.42396,-0.469959,AFIRMATIVO,ABSTENCIÓN,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,NEGATIVO,NEGATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,NEGATIVO
LA LIBERTAD AVANZA,"COTO, AGUSTÍN PEDRO","TIERRA DEL FUEGO, ANTÁRTIDA E ISLAS DEL ATLÁNTICO SUR",-6.20992,-0.125071,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO
FRENTE PRO,"CRISTINA, ANDREA MARCELA",CHUBUT,-6.20992,-0.125071,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO
JUSTICIALISTA,"DE PEDRO, EDUARDO ENRIQUE",BUENOS AIRES,8.69274,-0.518798,NEGATIVO,NEGATIVO,NEGATIVO,NEGATIVO,NEGATIVO,NEGATIVO,NEGATIVO,NEGATIVO,NEGATIVO,NEGATIVO,NEGATIVO,NEGATIVO,NEGATIVO,NEGATIVO,NEGATIVO,NEGATIVO,NEGATIVO,NEGATIVO,NEGATIVO,NEGATIVO,NEGATIVO,NEGATIVO,NEGATIVO,NEGATIVO,NEGATIVO,NEGATIVO,NEGATIVO
JUSTICIALISTA,"DI TULLIO, JULIANA",BUENOS AIRES,8.15457,-0.613824,NEGATIVO,NEGATIVO,NEGATIVO,NEGATIVO,NEGATIVO,NEGATIVO,NEGATIVO,NEGATIVO,NEGATIVO,NEGATIVO,NEGATIVO,NEGATIVO,NEGATIVO,NEGATIVO,NEGATIVO,NEGATIVO,NEGATIVO,NEGATIVO,NEGATIVO,NEGATIVO,NEGATIVO,NEGATIVO,NEGATIVO,NEGATIVO,AFIRMATIVO,NEGATIVO,NEGATIVO
PROVINCIAS UNIDAS,"ESPÍNOLA, CARLOS MAURICIO",CORRIENTES,-6.20992,-0.125071,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO
UCR - UNIÓN CÍVICA RADICAL,"FAMA, FLAVIO SERGIO",CATAMARCA,-6.20992,-0.125071,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO
JUSTICIALISTA,"FERNÁNDEZ SAGASTI, ANABEL",MENDOZA,8.69274,-0.518798,NEGATIVO,NEGATIVO,NEGATIVO,NEGATIVO,NEGATIVO,NEGATIVO,NEGATIVO,NEGATIVO,NEGATIVO,NEGATIVO,NEGATIVO,NEGATIVO,NEGATIVO,NEGATIVO,NEGATIVO,NEGATIVO,NEGATIVO,NEGATIVO,NEGATIVO,NEGATIVO,NEGATIVO,NEGATIVO,NEGATIVO,NEGATIVO,NEGATIVO,NEGATIVO,NEGATIVO
LA LIBERTAD AVANZA,"FULLONE, ENZO PAOLO",RÍO NEGRO,-6.20992,-0.125071,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO
MOVERE POR SANTA CRUZ,"GADANO, NATALIA ELENA",SANTA CRUZ,6.68954,8.09875,NEGATIVO,NEGATIVO,AFIRMATIVO,AFIRMATIVO,NEGATIVO,NEGATIVO,NEGATIVO,NEGATIVO,NEGATIVO,NEGATIVO,NEGATIVO,NEGATIVO,NEGATIVO,NEGATIVO,NEGATIVO,NEGATIVO,NEGATIVO,AFIRMATIVO,NEGATIVO,NEGATIVO,NEGATIVO,NEGATIVO,NEGATIVO,NEGATIVO,NEGATIVO,AUSENTE,AUSENTE
UCR - UNIÓN CÍVICA RADICAL,"GALARETTO, EDUARDO HORACIO",SANTA FE,-6.20992,-0.125071,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO
JUSTICIALISTA,"GIMÉNEZ NAVARRO, MARÍA CELESTE",SAN JUAN,8.69274,-0.518798,NEGATIVO,NEGATIVO,NEGATIVO,NEGATIVO,NEGATIVO,NEGATIVO,NEGATIVO,NEGATIVO,NEGATIVO,NEGATIVO,NEGATIVO,NEGATIVO,NEGATIVO,NEGATIVO,NEGATIVO,NEGATIVO,NEGATIVO,NEGATIVO,NEGATIVO,NEGATIVO,NEGATIVO,NEGATIVO,NEGATIVO,NEGATIVO,NEGATIVO,NEGATIVO,NEGATIVO
LA LIBERTAD AVANZA,"GODOY, JUAN CRUZ",CHACO,-6.20992,-0.125071,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO
FRENTE PRO,"GOERLING LARA, ENRIQUE MARTÍN",MISIONES,-6.20992,-0.125071,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO
JUSTICIALISTA,"GONZÁLEZ, MARÍA TERESA MARGARITA",FORMOSA,8.69274,-0.518798,NEGATIVO,NEGATIVO,NEGATIVO,NEGATIVO,NEGATIVO,NEGATIVO,NEGATIVO,NEGATIVO,NEGATIVO,NEGATIVO,NEGATIVO,NEGATIVO,NEGATIVO,NEGATIVO,NEGATIVO,NEGATIVO,NEGATIVO,NEGATIVO,NEGATIVO,NEGATIVO,NEGATIVO,NEGATIVO,NEGATIVO,NEGATIVO,NEGATIVO,NEGATIVO,NEGATIVO
LA LIBERTAD AVANZA,"GUZMÁN CORAITA, GONZALO",SALTA,-6.20992,-0.125071,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO
FRENTE PRO,"HUALA, MARÍA VICTORIA",LA PAMPA,-6.20992,-0.125071,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO
